Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 3742 files,  1019755 codes, 157585 comments, 230084 blanks, all 1407424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_plugin_platform_interface.py                                                                       | Python             |        153 |         28 |         50 |        231 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_post_delivery_callback_chaining.py                                                                 | Python             |         81 |         12 |         21 |        114 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_pre_gateway_dispatch.py                                                                            | Python             |        116 |         15 |         49 |        180 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_proxy_mode.py                                                                                      | Python             |        405 |         19 |         96 |        520 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_qqbot.py                                                                                           | Python             |      1,327 |        134 |        352 |      1,813 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_queue_consumption.py                                                                               | Python             |        245 |         57 |         62 |        364 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_reasoning_command.py                                                                               | Python             |        366 |          5 |         80 |        451 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_reload_skills_command.py                                                                           | Python             |        144 |         23 |         34 |        201 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_reload_skills_discord_resync.py                                                                    | Python             |        136 |         71 |         38 |        245 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_replay_entry_fields.py                                                                             | Python             |        184 |         51 |         20 |        255 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_reply_to_injection.py                                                                              | Python             |        118 |         15 |         27 |        160 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_restart_drain.py                                                                                   | Python             |        226 |         21 |         83 |        330 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_restart_notification.py                                                                            | Python             |        432 |         38 |        156 |        626 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_restart_redelivery_dedup.py                                                                        | Python             |        165 |         24 |         59 |        248 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_restart_resume_pending.py                                                                          | Python             |        903 |        192 |        200 |      1,295 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_resume_command.py                                                                                  | Python             |        183 |         32 |         45 |        260 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_retry_replacement.py                                                                               | Python             |         76 |          3 |         22 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_retry_response.py                                                                                  | Python             |         46 |          8 |          7 |         61 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_run_cleanup_progress.py                                                                            | Python             |        236 |         60 |         72 |        368 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_run_progress_interrupt.py                                                                          | Python             |        144 |         35 |         37 |        216 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_run_progress_topics.py                                                                             | Python             |        945 |         57 |        209 |      1,211 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_runner_fatal_adapter.py                                                                            | Python             |         69 |          7 |         25 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_runner_startup_failures.py                                                                         | Python             |        285 |         43 |         82 |        410 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_running_agent_session_toggles.py                                                                   | Python             |        119 |         39 |         33 |        191 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_runtime_env_reload_config_authority.py                                                             | Python             |         33 |          6 |         15 |         54 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_runtime_footer.py                                                                                  | Python             |        190 |         22 |         51 |        263 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_safe_adapter_disconnect.py                                                                         | Python             |         38 |         18 |         24 |         80 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_send_image_file.py                                                                                 | Python             |        292 |         43 |        103 |        438 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_send_multiple_images.py                                                                            | Python             |        313 |         48 |        103 |        464 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_send_retry.py                                                                                      | Python             |        185 |         47 |         53 |        285 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_send_voice_reply_notify.py                                                                         | Python             |         80 |         15 |         22 |        117 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session.py                                                                                         | Python             |        988 |         85 |        168 |      1,241 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_boundary_hooks.py                                                                          | Python             |        178 |         21 |         47 |        246 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_boundary_security_state.py                                                                 | Python             |        252 |         10 |         52 |        314 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_dm_thread_seeding.py                                                                       | Python             |        117 |         39 |         42 |        198 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_env.py                                                                                     | Python             |        213 |         46 |         66 |        325 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_hygiene.py                                                                                 | Python             |        602 |        132 |        121 |        855 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_info.py                                                                                    | Python             |         88 |          5 |         18 |        111 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_list_allowed_sources.py                                                                    | Python             |         61 |         21 |         23 |        105 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_model_override_routing.py                                                                  | Python             |        162 |         22 |         37 |        221 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_model_reset.py                                                                             | Python             |        110 |          5 |         27 |        142 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_race_guard.py                                                                              | Python             |        327 |         86 |         97 |        510 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_reset_notify.py                                                                            | Python             |        198 |         34 |         51 |        283 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_split_brain_11016.py                                                                       | Python             |        243 |         68 |         89 |        400 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_state_cleanup.py                                                                           | Python             |        145 |         42 |         45 |        232 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_session_store_prune.py                                                                             | Python             |        191 |         48 |         61 |        300 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_setup_feishu.py                                                                                    | Python             |        188 |         46 |         46 |        280 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_shared_group_sender_prefix.py                                                                      | Python             |         59 |          0 |         12 |         71 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_shutdown_cache_cleanup.py                                                                          | Python             |        126 |         35 |         50 |        211 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_shutdown_forensics.py                                                                              | Python             |        165 |         36 |         50 |        251 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_shutdown_memory_provider_messages.py                                                               | Python             |         60 |         57 |         32 |        149 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_signal.py                                                                                          | Python             |      1,312 |        216 |        428 |      1,956 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_signal_format.py                                                                                   | Python             |        273 |         93 |         87 |        453 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_signal_rate_limit.py                                                                               | Python             |        162 |         26 |         46 |        234 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_simplex_plugin.py                                                                                  | Python             |        210 |         59 |         79 |        348 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slack.py                                                                                           | Python             |      2,288 |        353 |        539 |      3,180 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slack_approval_buttons.py                                                                          | Python             |        433 |         81 |         94 |        608 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slack_channel_skills.py                                                                            | Python             |        106 |          7 |         21 |        134 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slack_mention.py                                                                                   | Python             |        423 |         82 |        185 |        690 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slash_access.py                                                                                    | Python             |        231 |         30 |         29 |        290 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_slash_access_dispatch.py                                                                           | Python             |        369 |        110 |         80 |        559 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_sms.py                                                                                             | Python             |        417 |         35 |         87 |        539 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_sse_agent_cancel.py                                                                                | Python             |        170 |         36 |         75 |        281 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_ssl_certs.py                                                                                       | Python             |         64 |          6 |         12 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_status.py                                                                                          | Python             |        656 |         94 |        194 |        944 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_status_command.py                                                                                  | Python             |        497 |         32 |        107 |        636 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_steer_command.py                                                                                   | Python             |        124 |         29 |         39 |        192 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_step_callback_compat.py                                                                            | Python             |         89 |         21 |         24 |        134 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_sticker_cache.py                                                                                   | Python             |         99 |          2 |         27 |        128 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stream_consumer.py                                                                                 | Python             |      1,195 |        282 |        307 |      1,784 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stream_consumer_draft.py                                                                           | Python             |        219 |         58 |         47 |        324 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stream_consumer_fresh_final.py                                                                     | Python             |        173 |         34 |         30 |        237 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stream_consumer_thread_routing.py                                                                  | Python             |        158 |         37 |         35 |        230 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stt_config.py                                                                                      | Python             |        110 |          1 |         32 |        143 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_stuck_loop.py                                                                                      | Python             |         81 |         12 |         24 |        117 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_teams.py                                                                                           | Python             |        663 |         56 |        172 |        891 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_teams_pipeline_runtime_wiring.py                                                                   | Python             |        147 |          5 |         46 |        198 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_approval_buttons.py                                                                       | Python             |        436 |         45 |        111 |        592 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_audio_vs_voice.py                                                                         | Python             |        115 |         36 |         34 |        185 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_callback_auth_fail_closed.py                                                              | Python             |         69 |         13 |         27 |        109 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_caption_merge.py                                                                          | Python             |         46 |         10 |         22 |         78 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_channel_posts.py                                                                          | Python             |        135 |         13 |         34 |        182 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_clarify_buttons.py                                                                        | Python             |        329 |         54 |         78 |        461 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_conflict.py                                                                               | Python             |        232 |         19 |         61 |        312 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_documents.py                                                                              | Python             |        643 |         90 |        164 |        897 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_format.py                                                                                 | Python             |        734 |         91 |        124 |        949 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_forum_commands.py                                                                         | Python             |         82 |         10 |         27 |        119 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_group_gating.py                                                                           | Python             |        670 |         48 |        168 |        886 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_max_doc_bytes.py                                                                          | Python             |         34 |          7 |         16 |         57 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_mention_boundaries.py                                                                     | Python             |        118 |         31 |         37 |        186 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_model_picker.py                                                                           | Python             |        135 |         12 |         33 |        180 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_network.py                                                                                | Python             |        451 |         75 |        151 |        677 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_network_reconnect.py                                                                      | Python             |        275 |         82 |        119 |        476 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_noise_filter.py                                                                           | Python             |         53 |          7 |         23 |         83 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_photo_interrupts.py                                                                       | Python             |         38 |          0 |         12 |         50 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_progress_edit_transient.py                                                                | Python             |         99 |         49 |         36 |        184 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_reactions.py                                                                              | Python             |        194 |         37 |         87 |        318 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_reply_mode.py                                                                             | Python             |        279 |         41 |         94 |        414 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_reply_quote.py                                                                            | Python             |         95 |         13 |         37 |        145 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_slash_confirm.py                                                                          | Python             |         81 |          5 |         24 |        110 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_text_batch_perf.py                                                                        | Python             |         77 |         33 |         24 |        134 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_text_batching.py                                                                          | Python             |         76 |         15 |         31 |        122 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_thread_fallback.py                                                                        | Python             |        925 |         78 |        277 |      1,280 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_topic_mode.py                                                                             | Python             |        987 |         97 |        245 |      1,329 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_telegram_webhook_secret.py                                                                         | Python             |         53 |         35 |         13 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_text_batching.py                                                                                   | Python             |        330 |         69 |        114 |        513 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_title_command.py                                                                                   | Python             |        258 |         42 |         59 |        359 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_transcript_offset.py                                                                               | Python             |        211 |         71 |         45 |        327 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_tts_media_routing.py                                                                               | Python             |        156 |         12 |         38 |        206 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_unauthorized_dm_behavior.py                                                                        | Python             |        553 |         72 |        151 |        776 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_unavailable_skill_hint.py                                                                          | Python             |        111 |         44 |         31 |        186 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_unknown_command.py                                                                                 | Python             |        256 |         35 |         83 |        374 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_update_command.py                                                                                  | Python             |        492 |         77 |        137 |        706 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_update_streaming.py                                                                                | Python             |        498 |        106 |        138 |        742 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_usage_command.py                                                                                   | Python             |        191 |         13 |         50 |        254 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_verbose_command.py                                                                                 | Python             |        139 |         26 |         38 |        203 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_vision_memory_leak.py                                                                              | Python             |         52 |         16 |         13 |         81 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_voice_command.py                                                                                   | Python             |      2,045 |        360 |        479 |      2,884 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_voice_mode_platform_isolation.py                                                                   | Python             |        126 |         40 |         53 |        219 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_weak_credential_guard.py                                                                           | Python             |         81 |         28 |         33 |        142 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_webhook_adapter.py                                                                                 | Python             |        535 |        148 |        155 |        838 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_webhook_deliver_only.py                                                                            | Python             |        349 |         60 |         65 |        474 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_webhook_dynamic_routes.py                                                                          | Python             |         66 |          3 |         19 |         88 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_webhook_integration.py                                                                             | Python             |        231 |         54 |         55 |        340 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_webhook_signature_rate_limit.py                                                                    | Python             |        206 |         44 |         40 |        290 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_wecom.py                                                                                           | Python             |        644 |         14 |        176 |        834 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_wecom_callback.py                                                                                  | Python             |        144 |         10 |         32 |        186 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_weixin.py                                                                                          | Python             |        665 |         40 |        181 |        886 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_whatsapp_connect.py                                                                                | Python             |        456 |        106 |        142 |        704 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_whatsapp_formatting.py                                                                             | Python             |        226 |         45 |         73 |        344 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_whatsapp_group_gating.py                                                                           | Python             |        252 |         20 |        102 |        374 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_whatsapp_reply_prefix.py                                                                           | Python             |         64 |         26 |         32 |        122 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_ws_auth_retry.py                                                                                   | Python             |        151 |         24 |         54 |        229 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/gateway/test_yolo_command.py                                                                                    | Python             |         45 |          1 |         17 |         63 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/__init__.py                                                                                          | Python             |          0 |          0 |          1 |          1 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/conftest.py                                                                                          | Python             |         17 |         23 |          7 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_ai_gateway_models.py                                                                            | Python             |        125 |          8 |         29 |        162 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_anthropic_model_flow_stale_oauth.py                                                             | Python             |        128 |         46 |         37 |        211 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_anthropic_oauth_flow.py                                                                         | Python             |         40 |          1 |         12 |         53 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_anthropic_provider_persistence.py                                                               | Python             |         29 |          1 |         17 |         47 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_api_key_providers.py                                                                            | Python             |        989 |         93 |        241 |      1,323 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_apply_model_switch_result_context.py                                                            | Python             |        106 |         26 |         21 |        153 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_apply_profile_override.py                                                                       | Python             |         75 |         39 |         28 |        142 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_arcee_provider.py                                                                               | Python             |        117 |         30 |         55 |        202 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_argparse_flag_propagation.py                                                                    | Python             |         85 |         32 |         16 |        133 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_at_context_completion_filter.py                                                                 | Python             |         45 |         18 |         28 |         91 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_atomic_json_write.py                                                                            | Python             |        110 |          8 |         42 |        160 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_atomic_yaml_write.py                                                                            | Python             |         29 |          1 |         15 |         45 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_codex_provider.py                                                                          | Python             |        252 |         17 |         85 |        354 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_commands.py                                                                                | Python             |      1,269 |        126 |        294 |      1,689 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_loopback_ssh_hint.py                                                                       | Python             |         98 |         21 |         31 |        150 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_manual_paste.py                                                                            | Python             |        245 |         67 |         73 |        385 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_nous_provider.py                                                                           | Python             |      1,345 |        206 |        393 |      1,944 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_profile_fallback.py                                                                        | Python             |        233 |         60 |         68 |        361 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_provider_gate.py                                                                           | Python             |         57 |          3 |         26 |         86 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_qwen_provider.py                                                                           | Python             |        254 |         43 |        103 |        400 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_ssl_macos.py                                                                               | Python             |         77 |         17 |         22 |        116 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_toctou_file_modes.py                                                                       | Python             |        119 |         45 |         39 |        203 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_auth_xai_oauth_provider.py                                                                      | Python             |      1,337 |        316 |        373 |      2,026 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_aux_config.py                                                                                   | Python             |        191 |         44 |         67 |        302 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_azure_detect.py                                                                                 | Python             |        148 |         35 |         55 |        238 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_azure_foundry_entra.py                                                                          | Python             |        297 |         72 |         36 |        405 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/tests/hermes_cli/test_backup.py                                                                                       | Python             |      1,108 |        214 |        316 |      1,638 |
